t,o,h,l,c,v
1642258800000,43151.0,43168.0,43080.0,43158.0,121470
1642259700000,43158.0,43180.0,43055.0,43133.0,95665
1642260600000,43133.0,43300.0,43115.0,43254.0,174916
1642261500000,43254.0,43376.0,43247.0,43366.0,179655
1642262400000,43367.0,43396.0,43260.0,43306.0,137832
1642263300000,43305.0,43337.0,43193.0,43234.0,137062
1642264200000,43235.0,43322.0,43234.0,43251.0,92074
1642265100000,43251.0,43344.0,43231.0,43298.0,70025
1642266000000,43297.0,43343.0,43218.0,43241.0,100627
1642266900000,43241.0,43405.0,43234.0,43350.0,135865
1642267800000,43340.0,43400.0,43314.0,43399.0,77801
1642268700000,43399.0,43549.0,43310.0,43354.0,354185
1642269600000,43354.0,43354.0,43228.0,43240.0,181355
1642270500000,43240.0,43319.0,43217.0,43242.0,76469
1642271400000,43242.0,43329.0,43241.0,43313.0,60904
1642272300000,43312.0,43326.0,43266.0,43291.0,48978
1642273200000,43291.0,43396.0,43279.0,43328.0,110706
1642274100000,43328.0,43385.0,43328.0,43361.0,48875
1642275000000,43361.0,43420.0,43359.0,43420.0,45939
1642275900000,43419.0,43519.0,43374.0,43479.0,165900
1642276800000,43479.0,43745.0,43479.0,43645.0,712966
1642277700000,43645.0,43780.0,43580.0,43672.0,217344
1642278600000,43672.0,43688.0,43551.0,43574.0,175460
1642279500000,43574.0,43590.0,43450.0,43475.0,138289
1642280400000,43471.0,43492.0,43400.0,43400.0,175493
1642281300000,43400.0,43498.0,43328.0,43347.0,205068
1642282200000,43347.0,43357.0,43190.0,43262.0,299592
1642283100000,43261.0,43320.0,43137.0,43292.0,293291
1642284000000,43293.0,43375.0,43234.0,43351.0,141043
1642284900000,43351.0,43375.0,43118.0,43147.0,170153
1642285800000,43147.0,43197.0,43147.0,43193.0,66723
1642286700000,43193.0,43258.0,43191.0,43231.0,68755
1642287600000,43231.0,43330.0,43147.0,43306.0,105965
1642288500000,43306.0,43358.0,43201.0,43218.0,73290
1642289400000,43218.0,43249.0,43060.0,43156.0,144691
1642290300000,43156.0,43222.0,43061.0,43061.0,110402
1642291200000,43062.0,43092.0,42981.0,42995.0,201174
1642292100000,42994.0,43070.0,42987.0,43060.0,72146
1642293000000,43061.0,43092.0,42982.0,42983.0,71998
1642293900000,42983.0,43087.0,42982.0,43059.0,56322
1642294800000,43059.0,43133.0,43005.0,43019.0,99024
1642295700000,43018.0,43062.0,42971.0,43045.0,97132
1642296600000,43051.0,43057.0,42994.0,43053.0,40605
1642297500000,43053.0,43054.0,42980.0,42980.0,39025
1642298400000,42981.0,43062.0,42975.0,43020.0,68921
1642299300000,43025.0,43059.0,42979.0,43010.0,70258
1642300200000,43009.0,43067.0,42930.0,42961.0,115376
1642301100000,42960.0,43016.0,42817.0,42908.0,198494
1642302000000,42908.0,42957.0,42851.0,42906.0,122921
1642302900000,42905.0,42986.0,42888.0,42972.0,60154
1642303800000,42970.0,42979.0,42886.0,42978.0,35372
1642304700000,42973.0,43035.0,42945.0,42976.0,64706
1642305600000,42975.0,43031.0,42835.0,43011.0,161912
1642306500000,43010.0,43037.0,42926.0,42978.0,57208
1642307400000,42979.0,43048.0,42972.0,43012.0,23995
1642308300000,43011.0,43048.0,42978.0,43013.0,48433
1642309200000,43013.0,43068.0,43000.0,43063.0,44435
1642310100000,43063.0,43099.0,43041.0,43079.0,58473
1642311000000,43079.0,43081.0,43035.0,43050.0,61560
1642311900000,43050.0,43050.0,42951.0,42955.0,28749
1642312800000,42955.0,43066.0,42905.0,43062.0,62153
1642313700000,43063.0,43117.0,43062.0,43109.0,50366
1642314600000,43108.0,43144.0,43061.0,43081.0,44533
1642315500000,43081.0,43196.0,43072.0,43182.0,47174
1642316400000,43181.0,43220.0,43136.0,43199.0,91072
1642317300000,43199.0,43199.0,43101.0,43101.0,74995
1642318200000,43101.0,43218.0,43100.0,43197.0,55151
1642319100000,43196.0,43216.0,43170.0,43173.0,41415
1642320000000,43173.0,43265.0,43172.0,43190.0,80459
1642320900000,43189.0,43212.0,43137.0,43137.0,46237
1642321800000,43137.0,43171.0,43117.0,43145.0,33015
1642322700000,43142.0,43143.0,43041.0,43049.0,57962
1642323600000,43050.0,43105.0,43022.0,43080.0,48139
1642324500000,43080.0,43091.0,43017.0,43078.0,63483
1642325400000,43078.0,43103.0,43043.0,43099.0,34019
1642326300000,43099.0,43099.0,43039.0,43053.0,22718
1642327200000,43053.0,43150.0,43053.0,43125.0,42507
1642328100000,43125.0,43166.0,43125.0,43151.0,63193
1642329000000,43151.0,43151.0,43063.0,43090.0,68643
1642329900000,43090.0,43090.0,42870.0,42889.0,210891
1642330800000,42890.0,42896.0,42735.0,42839.0,325850
1642331700000,42838.0,42964.0,42785.0,42959.0,261356
1642332600000,42960.0,43024.0,42920.0,42990.0,82357
1642333500000,42990.0,43017.0,42916.0,42965.0,103220
1642334400000,42964.0,43078.0,42957.0,43078.0,98407
1642335300000,43078.0,43126.0,43040.0,43064.0,134775
1642336200000,43069.0,43075.0,42975.0,43013.0,88939
1642337100000,43012.0,43122.0,42992.0,42992.0,78155
1642338000000,42992.0,43012.0,42884.0,42973.0,181855
1642338900000,42973.0,42973.0,42600.0,42603.0,605418
1642339800000,42602.0,42985.0,42602.0,42951.0,404038
1642340700000,42951.0,43176.0,42850.0,43109.0,320111
1642341600000,43109.0,43350.0,43109.0,43119.0,442579
1642342500000,43117.0,43240.0,43009.0,43236.0,253746
1642343400000,43224.0,43389.0,43193.0,43277.0,358849
1642344300000,43253.0,43298.0,43219.0,43284.0,93272
1642345200000,43284.0,43293.0,43161.0,43200.0,86114
1642346100000,43204.0,43237.0,43131.0,43142.0,67738
1642347000000,43142.0,43258.0,43138.0,43180.0,53493
1642347900000,43180.0,43345.0,43131.0,43193.0,149959
1642348800000,43193.0,43289.0,43162.0,43221.0,69646
1642349700000,43221.0,43464.0,43220.0,43374.0,202859
1642350600000,43373.0,43423.0,43288.0,43339.0,84743
1642351500000,43339.0,43397.0,43309.0,43351.0,115091
1642352400000,43352.0,43390.0,43266.0,43299.0,97265
1642353300000,43299.0,43330.0,43253.0,43263.0,42594
1642354200000,43262.0,43280.0,43150.0,43161.0,98246
1642355100000,43161.0,43173.0,43028.0,43049.0,180777
1642356000000,43049.0,43100.0,43029.0,43052.0,97826
1642356900000,43052.0,43099.0,43000.0,43018.0,87562
1642357800000,43019.0,43050.0,42960.0,43031.0,111797
1642358700000,43031.0,43070.0,42989.0,43034.0,60444
1642359600000,43034.0,43049.0,42884.0,42885.0,131292
1642360500000,42885.0,42977.0,42885.0,42920.0,85514
1642361400000,42920.0,42935.0,42843.0,42850.0,140350
1642362300000,42851.0,42896.0,42800.0,42834.0,219616
1642363200000,42834.0,42979.0,42750.0,42975.0,341901
1642364100000,42975.0,43050.0,42900.0,42989.0,240399
1642365000000,42982.0,43071.0,42924.0,43070.0,161473
1642365900000,43071.0,43095.0,43006.0,43015.0,101497
1642366800000,43014.0,43067.0,42941.0,42942.0,95537
1642367700000,42941.0,42999.0,42924.0,42941.0,54288
1642368600000,42940.0,42947.0,42882.0,42935.0,68349
1642369500000,42936.0,42998.0,42919.0,42936.0,65200
1642370400000,42937.0,43172.0,42936.0,43171.0,153795
1642371300000,43172.0,43188.0,43125.0,43174.0,83605
1642372200000,43175.0,43183.0,43133.0,43142.0,35381
1642373100000,43142.0,43219.0,43077.0,43168.0,63478
1642374000000,43168.0,43242.0,43092.0,43214.0,153295
1642374900000,43214.0,43226.0,43104.0,43158.0,132926
1642375800000,43158.0,43200.0,43087.0,43100.0,99586
1642376700000,43099.0,43099.0,43028.0,43052.0,95663
1642377600000,43052.0,43150.0,43020.0,43075.0,136764
1642378500000,43080.0,43083.0,42891.0,42954.0,157838
1642379400000,42954.0,43021.0,42923.0,43014.0,43474
1642380300000,43000.0,43000.0,42851.0,42874.0,62970
1642381200000,42873.0,42921.0,42823.0,42843.0,94867
1642382100000,42844.0,42889.0,42804.0,42882.0,59819
1642383000000,42882.0,42897.0,42808.0,42835.0,66971
1642383900000,42831.0,42892.0,42805.0,42874.0,52848
1642384800000,42881.0,42932.0,42786.0,42829.0,208524
1642385700000,42828.0,42909.0,42794.0,42884.0,60929
1642386600000,42885.0,42885.0,42802.0,42865.0,62108
1642387500000,42865.0,42920.0,42853.0,42907.0,42273
1642388400000,42906.0,42971.0,42885.0,42901.0,126963
1642389300000,42901.0,42924.0,42765.0,42786.0,120741
1642390200000,42787.0,42788.0,42680.0,42739.0,323874
1642391100000,42739.0,42740.0,42623.0,42639.0,269060
1642392000000,42640.0,42723.0,42601.0,42722.0,246623
1642392900000,42723.0,42787.0,42700.0,42767.0,163421
1642393800000,42767.0,42767.0,42610.0,42667.0,130963
1642394700000,42668.0,42725.0,42609.0,42612.0,86344
1642395600000,42612.0,42612.0,42300.0,42388.0,856581
1642396500000,42388.0,42570.0,42371.0,42521.0,226612
1642397400000,42520.0,42610.0,42519.0,42582.0,136035
1642398300000,42583.0,42680.0,42472.0,42646.0,175377
1642399200000,42645.0,42741.0,42632.0,42665.0,209392
1642400100000,42672.0,42848.0,42650.0,42802.0,234853
1642401000000,42802.0,42830.0,42744.0,42773.0,118746
1642401900000,42774.0,42808.0,42719.0,42745.0,85176
1642402800000,42744.0,42978.0,42705.0,42828.0,192102
1642403700000,42835.0,42857.0,42747.0,42848.0,62204
1642404600000,42847.0,42855.0,42725.0,42742.0,104619
1642405500000,42745.0,42772.0,42645.0,42651.0,110738
1642406400000,42650.0,42748.0,42563.0,42746.0,166883
1642407300000,42746.0,42754.0,42588.0,42650.0,111165
1642408200000,42650.0,42822.0,42591.0,42802.0,129218
1642409100000,42802.0,42840.0,42729.0,42781.0,83531
1642410000000,42785.0,42864.0,42733.0,42834.0,74530
1642410900000,42830.0,42848.0,42716.0,42725.0,91786
1642411800000,42726.0,42824.0,42725.0,42792.0,58970
1642412700000,42793.0,42881.0,42770.0,42826.0,76512
1642413600000,42822.0,42874.0,42748.0,42822.0,66077
1642414500000,42818.0,42819.0,42719.0,42791.0,46302
1642415400000,42790.0,42791.0,42691.0,42695.0,62892
1642416300000,42695.0,42800.0,42609.0,42775.0,96880
1642417200000,42761.0,42814.0,42715.0,42765.0,29175
1642418100000,42764.0,42815.0,42691.0,42699.0,81166
1642419000000,42699.0,42721.0,42633.0,42663.0,76564
1642419900000,42663.0,42757.0,42651.0,42657.0,57804
1642420800000,42657.0,42688.0,42485.0,42551.0,206882
1642421700000,42550.0,42750.0,42424.0,42692.0,239953
1642422600000,42692.0,42765.0,42616.0,42616.0,203325
1642423500000,42617.0,42640.0,42536.0,42558.0,134801
1642424400000,42555.0,42617.0,42510.0,42603.0,75786
1642425300000,42604.0,42659.0,42567.0,42572.0,66935
1642426200000,42572.0,42660.0,42548.0,42555.0,65707
1642427100000,42550.0,42658.0,42518.0,42638.0,65499
1642428000000,42639.0,42693.0,42566.0,42624.0,87450
1642428900000,42612.0,42717.0,42560.0,42694.0,88028
1642429800000,42693.0,42704.0,42625.0,42704.0,64828
1642430700000,42704.0,42705.0,42563.0,42653.0,109603
1642431600000,42654.0,42675.0,42381.0,42536.0,285681
1642432500000,42536.0,42615.0,42501.0,42604.0,110162
1642433400000,42604.0,42627.0,42501.0,42605.0,166983
1642434300000,42606.0,42616.0,42400.0,42475.0,224139
1642435200000,42474.0,42524.0,42177.0,42211.0,778425
1642436100000,42210.0,42456.0,42127.0,42333.0,638004
1642437000000,42332.0,42376.0,42184.0,42306.0,352426
1642437900000,42307.0,42319.0,42139.0,42223.0,312328
1642438800000,42223.0,42248.0,42063.0,42079.0,473561
1642439700000,42079.0,42190.0,42012.0,42046.0,428618
1642440600000,42046.0,42187.0,41948.0,42187.0,511158
1642441500000,42190.0,42222.0,42040.0,42110.0,363626
1642442400000,42109.0,42109.0,41950.0,42016.0,365091
1642443300000,42007.0,42043.0,41829.0,41980.0,772235
1642444200000,41980.0,42070.0,41959.0,42041.0,336373
1642445100000,42042.0,42180.0,42039.0,42172.0,305533
1642446000000,42172.0,42254.0,42110.0,42238.0,217681
1642446900000,42238.0,42238.0,42110.0,42179.0,164931
1642447800000,42180.0,42265.0,42147.0,42244.0,123526
1642448700000,42244.0,42307.0,42210.0,42230.0,187999
1642449600000,42229.0,42300.0,42185.0,42188.0,133399
1642450500000,42189.0,42260.0,42185.0,42192.0,110578
1642451400000,42192.0,42200.0,42018.0,42103.0,228123
1642452300000,42104.0,42147.0,42058.0,42077.0,84645
1642453200000,42077.0,42125.0,42006.0,42048.0,139955
1642454100000,42047.0,42048.0,41754.0,41771.0,640572
1642455000000,41771.0,41833.0,41601.0,41634.0,752720
1642455900000,41640.0,41775.0,41607.0,41717.0,529706
1642456800000,41723.0,41734.0,41634.0,41666.0,267072
1642457700000,41660.0,41795.0,41550.0,41794.0,424777
1642458600000,41794.0,42392.0,41792.0,42264.0,922354
1642459500000,42246.0,42247.0,42023.0,42056.0,344568
1642460400000,42055.0,42235.0,42042.0,42178.0,401657
1642461300000,42177.0,42214.0,42074.0,42141.0,340890
1642462200000,42141.0,42214.0,42115.0,42185.0,200260
1642463100000,42185.0,42221.0,42145.0,42182.0,222260
1642464000000,42182.0,42290.0,42114.0,42270.0,391461
1642464900000,42270.0,42380.0,42242.0,42253.0,387497
1642465800000,42253.0,42325.0,42215.0,42265.0,128331
1642466700000,42265.0,42398.0,42265.0,42340.0,123149
1642467600000,42345.0,42420.0,42271.0,42383.0,167012
1642468500000,42383.0,42383.0,42272.0,42310.0,137827
1642469400000,42311.0,42311.0,42225.0,42226.0,120570
1642470300000,42226.0,42256.0,42150.0,42236.0,101588
1642471200000,42236.0,42250.0,42184.0,42186.0,39585
1642472100000,42185.0,42215.0,42134.0,42154.0,48847
1642473000000,42155.0,42272.0,42150.0,42261.0,76609
1642473900000,42260.0,42280.0,42164.0,42251.0,81246
1642474800000,42254.0,42279.0,42202.0,42203.0,41468
1642475700000,42203.0,42203.0,42138.0,42176.0,64912
1642476600000,42158.0,42198.0,41985.0,42010.0,245728
1642477500000,42009.0,42065.0,41965.0,42038.0,153556
1642478400000,42039.0,42078.0,41982.0,42029.0,120344
1642479300000,42029.0,42055.0,41865.0,41960.0,247761
1642480200000,41961.0,42072.0,41912.0,42068.0,150960
1642481100000,42067.0,42090.0,42011.0,42026.0,98077
1642482000000,42025.0,42186.0,41973.0,42154.0,173077
1642482900000,42153.0,42154.0,42085.0,42128.0,52990
1642483800000,42128.0,42164.0,42076.0,42077.0,44815
1642484700000,42077.0,42154.0,42077.0,42095.0,44680
1642485600000,42090.0,42226.0,42090.0,42204.0,105387
1642486500000,42204.0,42270.0,42176.0,42270.0,73912
1642487400000,42269.0,42270.0,42221.0,42236.0,57504
1642488300000,42236.0,42327.0,42221.0,42221.0,150201
1642489200000,42230.0,42266.0,42120.0,42122.0,83789
1642490100000,42122.0,42164.0,41958.0,42023.0,248537
1642491000000,42009.0,42045.0,41950.0,41979.0,187328
1642491900000,41980.0,42055.0,41975.0,42051.0,87138
1642492800000,42051.0,42051.0,41762.0,41832.0,376556
1642493700000,41832.0,41921.0,41733.0,41745.0,234984
1642494600000,41745.0,41824.0,41705.0,41824.0,180063
1642495500000,41824.0,41840.0,41619.0,41705.0,265380
1642496400000,41708.0,41765.0,41629.0,41665.0,156597
1642497300000,41663.0,41820.0,41452.0,41780.0,632467
1642498200000,41781.0,41910.0,41740.0,41879.0,535435
1642499100000,41880.0,41970.0,41845.0,41891.0,170008
1642500000000,41892.0,41990.0,41827.0,41978.0,185374
1642500900000,41977.0,42000.0,41892.0,41929.0,101675
1642501800000,41938.0,42036.0,41938.0,42012.0,129802
1642502700000,42012.0,42037.0,41906.0,41916.0,65644
1642503600000,41916.0,41920.0,41797.0,41871.0,127702
1642504500000,41871.0,41885.0,41725.0,41806.0,96276
1642505400000,41807.0,41839.0,41681.0,41730.0,133307
1642506300000,41729.0,41877.0,41703.0,41847.0,116350
1642507200000,41845.0,41935.0,41732.0,41758.0,171463
1642508100000,41758.0,41762.0,41646.0,41749.0,213120
1642509000000,41749.0,41786.0,41654.0,41656.0,117647
1642509900000,41655.0,41799.0,41625.0,41795.0,137287
1642510800000,41794.0,41827.0,41620.0,41641.0,102269
1642511700000,41641.0,41641.0,41410.0,41434.0,473582
1642512600000,41433.0,41612.0,41415.0,41472.0,319984
1642513500000,41472.0,41677.0,41432.0,41645.0,283725
1642514400000,41644.0,41677.0,41513.0,41519.0,195265
1642515300000,41516.0,41582.0,41350.0,41505.0,435427
1642516200000,41505.0,41676.0,41276.0,41593.0,871703
1642517100000,41592.0,41620.0,41300.0,41450.0,683777
1642518000000,41450.0,41729.0,41321.0,41565.0,766734
1642518900000,41565.0,41792.0,41511.0,41789.0,447064
1642519800000,41792.0,41849.0,41630.0,41762.0,404133
1642520700000,41762.0,41785.0,41541.0,41574.0,250945
1642521600000,41574.0,41667.0,41480.0,41527.0,324440
1642522500000,41526.0,41638.0,41526.0,41546.0,198040
1642523400000,41547.0,41701.0,41388.0,41692.0,476947
1642524300000,41699.0,41772.0,41672.0,41693.0,284036
1642525200000,41692.0,41704.0,41497.0,41603.0,234767
1642526100000,41603.0,41720.0,41560.0,41569.0,217452
1642527000000,41569.0,41619.0,41490.0,41607.0,179715
1642527900000,41607.0,41616.0,41471.0,41492.0,108731
1642528800000,41492.0,41546.0,41386.0,41504.0,242492
1642529700000,41499.0,41568.0,41400.0,41443.0,279226
1642530600000,41443.0,41553.0,41400.0,41541.0,271846
1642531500000,41541.0,41650.0,41498.0,41593.0,197829
1642532400000,41594.0,41663.0,41575.0,41615.0,186410
1642533300000,41615.0,41682.0,41608.0,41610.0,116861
1642534200000,41610.0,41740.0,41610.0,41667.0,175490
1642535100000,41666.0,41752.0,41644.0,41680.0,135353
1642536000000,41681.0,41728.0,41625.0,41677.0,123353
1642536900000,41686.0,41686.0,41525.0,41611.0,164298
1642537800000,41612.0,41615.0,41493.0,41494.0,125893
1642538700000,41493.0,41775.0,41493.0,41772.0,176528
1642539600000,41771.0,41979.0,41711.0,41958.0,468173
1642540500000,41957.0,42292.0,41944.0,42259.0,907694
1642541400000,42256.0,42399.0,42255.0,42360.0,626903
1642542300000,42357.0,42450.0,42287.0,42349.0,353035
1642543200000,42349.0,42365.0,42205.0,42317.0,396387
1642544100000,42316.0,42366.0,42255.0,42364.0,217834
1642545000000,42364.0,42700.0,42316.0,42487.0,388317
1642545900000,42487.0,42576.0,42407.0,42468.0,209436
1642546800000,42468.0,42544.0,42428.0,42489.0,174824
1642547700000,42489.0,42489.0,42413.0,42459.0,173480
1642548600000,42459.0,42468.0,42322.0,42411.0,156754
1642549500000,42410.0,42420.0,42321.0,42338.0,132400
1642550400000,42335.0,42384.0,42239.0,42271.0,223352
1642551300000,42276.0,42456.0,42224.0,42441.0,170267
1642552200000,42438.0,42438.0,42179.0,42197.0,414236
1642553100000,42197.0,42297.0,42160.0,42241.0,169442
1642554000000,42241.0,42366.0,42238.0,42353.0,78492
1642554900000,42353.0,42410.0,42326.0,42394.0,102633
1642555800000,42395.0,42433.0,42314.0,42330.0,71904
1642556700000,42331.0,42440.0,42331.0,42412.0,72120
1642557600000,42405.0,42438.0,42356.0,42418.0,81266
1642558500000,42418.0,42490.0,42368.0,42368.0,94502
1642559400000,42365.0,42393.0,42318.0,42319.0,63152
1642560300000,42318.0,42321.0,42270.0,42320.0,113424
1642561200000,42320.0,42320.0,42224.0,42252.0,91021
1642562100000,42252.0,42309.0,42224.0,42248.0,103136
1642563000000,42248.0,42283.0,41791.0,41812.0,811226
1642563900000,41812.0,42050.0,41560.0,41681.0,1153404
1642564800000,41680.0,41792.0,41589.0,41600.0,415404
1642565700000,41606.0,41736.0,41606.0,41669.0,266051
1642566600000,41665.0,41731.0,41637.0,41694.0,101359
1642567500000,41695.0,41807.0,41668.0,41707.0,127481
1642568400000,41707.0,41800.0,41685.0,41794.0,87562
1642569300000,41790.0,41792.0,41727.0,41782.0,84053
1642570200000,41781.0,41793.0,41694.0,41700.0,68100
1642571100000,41690.0,41750.0,41650.0,41750.0,65470
1642572000000,41755.0,41832.0,41680.0,41817.0,88566
1642572900000,41817.0,41842.0,41728.0,41728.0,94850
1642573800000,41728.0,41807.0,41701.0,41767.0,83643
1642574700000,41766.0,41807.0,41686.0,41708.0,56432
1642575600000,41708.0,41708.0,41380.0,41414.0,547127
1642576500000,41413.0,41415.0,41252.0,41329.0,536847
1642577400000,41332.0,41350.0,41222.0,41251.0,387696
1642578300000,41252.0,41350.0,41168.0,41275.0,425449
1642579200000,41274.0,41362.0,41185.0,41330.0,350500
1642580100000,41330.0,41373.0,41238.0,41245.0,224931
1642581000000,41250.0,41309.0,41119.0,41292.0,378828
1642581900000,41297.0,41399.0,41250.0,41359.0,260465
1642582800000,41362.0,41550.0,41334.0,41475.0,483298
1642583700000,41476.0,41567.0,41453.0,41466.0,190976
1642584600000,41466.0,41577.0,41425.0,41527.0,163686
1642585500000,41527.0,41645.0,41487.0,41571.0,162591
1642586400000,41567.0,41597.0,41420.0,41443.0,158770
1642587300000,41445.0,41530.0,41424.0,41499.0,98393
1642588200000,41499.0,41520.0,41300.0,41366.0,145352
1642589100000,41387.0,41492.0,41290.0,41492.0,132463
1642590000000,41490.0,42149.0,41489.0,42048.0,800268
1642590900000,42047.0,42150.0,41841.0,41899.0,259328
1642591800000,41899.0,42050.0,41856.0,41978.0,147278
1642592700000,41978.0,42049.0,41924.0,42020.0,102075
1642593600000,42020.0,42256.0,42015.0,42064.0,286574
1642594500000,42065.0,42147.0,42027.0,42147.0,88659
1642595400000,42148.0,42149.0,41958.0,41977.0,110935
1642596300000,41977.0,42121.0,41907.0,42068.0,224810
1642597200000,42080.0,42325.0,42073.0,42267.0,217055
1642598100000,42270.0,42280.0,42150.0,42215.0,98069
1642599000000,42215.0,42247.0,42100.0,42109.0,96852
1642599900000,42108.0,42198.0,42012.0,42182.0,143772
1642600800000,42182.0,42250.0,42051.0,42098.0,84978
1642601700000,42098.0,42194.0,42070.0,42186.0,53666
1642602600000,42186.0,42520.0,42160.0,42455.0,619624
1642603500000,42455.0,42537.0,42309.0,42463.0,335306
1642604400000,42464.0,42499.0,42343.0,42404.0,221846
1642605300000,42410.0,42414.0,42166.0,42178.0,219557
1642606200000,42183.0,42218.0,41897.0,41901.0,537714
1642607100000,41902.0,42037.0,41825.0,41968.0,342287
1642608000000,41972.0,42043.0,41679.0,41722.0,594011
1642608900000,41723.0,41842.0,41690.0,41820.0,200841
1642609800000,41822.0,41923.0,41716.0,41780.0,244887
1642610700000,41780.0,41919.0,41764.0,41892.0,144637
1642611600000,41892.0,42329.0,41889.0,42328.0,506729
1642612500000,42328.0,42349.0,42157.0,42230.0,221976
1642613400000,42230.0,42257.0,41946.0,41995.0,191480
1642614300000,41990.0,42202.0,41937.0,42139.0,177525
1642615200000,42142.0,42197.0,42041.0,42193.0,98419
1642616100000,42188.0,42208.0,41988.0,41996.0,124548
1642617000000,41996.0,41999.0,41870.0,41983.0,193980
1642617900000,41984.0,42038.0,41934.0,41990.0,85776
1642618800000,41987.0,42031.0,41738.0,41784.0,261894
1642619700000,41784.0,41840.0,41745.0,41754.0,139882
1642620600000,41762.0,41900.0,41747.0,41882.0,117105
1642621500000,41883.0,41901.0,41745.0,41870.0,126856
1642622400000,41863.0,41957.0,41772.0,41926.0,146404
1642623300000,41919.0,41952.0,41706.0,41715.0,184210
1642624200000,41716.0,41716.0,41578.0,41680.0,336512
1642625100000,41680.0,41712.0,41565.0,41631.0,194879
1642626000000,41632.0,41858.0,41632.0,41710.0,325140
1642626900000,41703.0,41772.0,41670.0,41770.0,99647
1642627800000,41771.0,41780.0,41688.0,41756.0,102852
1642628700000,41756.0,41784.0,41701.0,41712.0,95693
1642629600000,41711.0,41766.0,41638.0,41760.0,179980
1642630500000,41769.0,41900.0,41769.0,41874.0,171764
1642631400000,41874.0,41957.0,41866.0,41957.0,76777
1642632300000,41957.0,41990.0,41861.0,41969.0,216279
1642633200000,41969.0,41969.0,41863.0,41873.0,122522
1642634100000,41874.0,41906.0,41768.0,41792.0,133552
1642635000000,41789.0,41862.0,41771.0,41785.0,67205
1642635900000,41785.0,41788.0,41625.0,41649.0,240959
1642636800000,41650.0,41770.0,41637.0,41740.0,214275
1642637700000,41740.0,41844.0,41735.0,41762.0,109139
1642638600000,41761.0,41848.0,41750.0,41789.0,70239
1642639500000,41788.0,41830.0,41732.0,41819.0,88803
1642640400000,41819.0,41872.0,41750.0,41790.0,76819
1642641300000,41790.0,41812.0,41670.0,41686.0,61166
1642642200000,41686.0,41775.0,41653.0,41769.0,60013
1642643100000,41769.0,41800.0,41713.0,41755.0,48417
1642644000000,41756.0,41950.0,41755.0,41908.0,173440
1642644900000,41904.0,41952.0,41818.0,41928.0,48262
1642645800000,41928.0,42052.0,41901.0,41988.0,188638
1642646700000,41989.0,42031.0,41960.0,41976.0,62710
1642647600000,41976.0,42062.0,41951.0,41982.0,74903
1642648500000,41982.0,42025.0,41934.0,41937.0,31652
1642649400000,41937.0,41956.0,41881.0,41916.0,70473
1642650300000,41919.0,41948.0,41892.0,41917.0,53701
1642651200000,41918.0,41976.0,41895.0,41902.0,63097
1642652100000,41901.0,41916.0,41871.0,41879.0,44151
1642653000000,41878.0,41957.0,41870.0,41889.0,39185
1642653900000,41886.0,41932.0,41870.0,41889.0,38757
1642654800000,41892.0,41940.0,41875.0,41877.0,32314
1642655700000,41877.0,41925.0,41769.0,41791.0,78631
1642656600000,41791.0,41874.0,41783.0,41851.0,21017
1642657500000,41842.0,41888.0,41800.0,41877.0,23624
1642658400000,41877.0,41977.0,41871.0,41947.0,90776
1642659300000,41946.0,42034.0,41903.0,42018.0,66458
1642660200000,42018.0,42032.0,41971.0,42016.0,86143
1642661100000,42017.0,42032.0,41967.0,41991.0,168055
1642662000000,41991.0,41992.0,41945.0,41992.0,73222
1642662900000,41991.0,41991.0,41921.0,41957.0,51801
1642663800000,41950.0,42135.0,41936.0,42075.0,109049
1642664700000,42076.0,42100.0,42006.0,42042.0,122014
1642665600000,42041.0,42060.0,41940.0,41951.0,91081
1642666500000,41954.0,41954.0,41857.0,41912.0,94076
1642667400000,41906.0,41954.0,41878.0,41880.0,85997
1642668300000,41883.0,41973.0,41869.0,41948.0,88072
1642669200000,41948.0,41989.0,41830.0,41860.0,112573
1642670100000,41859.0,41920.0,41808.0,41897.0,97251
1642671000000,41897.0,42048.0,41882.0,42037.0,105749
1642671900000,42037.0,42070.0,42000.0,42036.0,80902
1642672800000,42036.0,42110.0,42010.0,42069.0,171354
1642673700000,42068.0,42125.0,42047.0,42079.0,72495
1642674600000,42080.0,42110.0,42018.0,42032.0,82185
1642675500000,42032.0,42089.0,41982.0,42081.0,71040
1642676400000,42081.0,42199.0,42080.0,42150.0,222692
1642677300000,42146.0,42169.0,42042.0,42060.0,121457
1642678200000,42060.0,42099.0,42028.0,42083.0,85146
1642679100000,42076.0,42148.0,42056.0,42110.0,66626
1642680000000,42109.0,42109.0,41937.0,42012.0,273319
1642680900000,42012.0,42025.0,41917.0,41995.0,164105
1642681800000,41991.0,41994.0,41940.0,41978.0,100751
1642682700000,41978.0,42078.0,41934.0,42027.0,92294
1642683600000,42026.0,42064.0,41979.0,42025.0,49769
1642684500000,42032.0,42090.0,41968.0,42031.0,76546
1642685400000,42031.0,42429.0,42030.0,42394.0,609771
1642686300000,42393.0,42444.0,42337.0,42359.0,309614
1642687200000,42360.0,42492.0,42360.0,42466.0,311352
1642688100000,42466.0,42490.0,42380.0,42380.0,182329
1642689000000,42380.0,42794.0,42376.0,42704.0,976131
1642689900000,42704.0,43050.0,42704.0,42935.0,801240
1642690800000,42935.0,43428.0,42911.0,43136.0,1397593
1642691700000,43134.0,43277.0,43034.0,43254.0,605044
